# =============================================================================
# JARVIS - Free & Local Personal AI Assistant
# requirements.txt
#
# Everything here is free / open source. No paid API keys are required.
# Install with:  pip install -r requirements.txt
# =============================================================================

# ---- Core ------------------------------------------------------------------
PyYAML>=6.0.1                # config.yaml parsing
httpx>=0.27.0                # async HTTP client (talks to Ollama)
rich>=13.7.0                 # colored terminal UI
python-dateutil>=2.9.0       # natural-ish date parsing for reminders
psutil>=5.9.8                # CPU / RAM / disk / battery stats

# ---- Memory (local vector DB) ----------------------------------------------
chromadb>=0.5.0              # local vector store, no cloud, no key

# ---- Web (all free, no API keys) -------------------------------------------
ddgs>=9.0.0                  # free DuckDuckGo search (no key; formerly duckduckgo-search)
beautifulsoup4>=4.12.3       # HTML parsing
lxml>=5.2.0                  # fast parser backend for bs4 + RSS
requests>=2.32.0             # sync HTTP for scraping helpers
feedparser>=6.0.11           # free RSS news feeds

# ---- Voice (all free / local) ----------------------------------------------
edge-tts>=6.1.10             # Microsoft Edge TTS - free, no key, many voices
faster-whisper>=1.0.3        # local speech-to-text (CTranslate2 Whisper)
sounddevice>=0.4.6           # microphone capture
numpy>=1.26.0                # audio buffers
soundfile>=0.12.1            # wav read/write
pvporcupine>=3.0.2           # wake word (free tier, personal use)
webrtcvad-wheels>=2.0.14     # voice activity detection (optional but nice)

# ---- Desktop control -------------------------------------------------------
pyautogui>=0.9.54            # type / click / hotkeys / screenshots
Pillow>=10.3.0               # image handling for screenshots
pyperclip>=1.8.2             # clipboard access

# ---- Documents -------------------------------------------------------------
pypdf>=4.2.0                 # PDF text extraction
python-docx>=1.1.2           # DOCX text extraction
pandas>=2.2.0                # CSV analysis

# ---- Platform specific (installed only where relevant) ---------------------
pycaw>=20240210; sys_platform == "win32"          # Windows volume control
comtypes>=1.4.1; sys_platform == "win32"          # pycaw dependency
pywin32>=306; sys_platform == "win32"             # Windows helpers
